ŠÝŽs’¬‘º	Žs’¬‘º	Žs’¬‘º‚æ‚Ý	ŠwZ–¼	|–¼Ì=	‚æ‚Ý	|‚æ‚Ý=	|ŠÝ’n=	—X•Ö”Ô†	ŠÝ’n	|“d˜b”Ô†=				
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	•½‰ê“Œ	•½ìŽs—§•½‰ê“Œ¬ŠwZ	‚Ð‚ç‚©‚Ð‚ª‚µ	‚Ð‚ç‚©‚í‚µ‚è‚Â‚Ð‚ç‚©‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-0122 ÂXŒ§•½ìŽs”öèì‡69	036-0122	”öèì‡69	0172-44-2628	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
•½ìŽs	•½ìŽs	‚Ð‚ç‚©‚í‚µ	’ôƒ–ŠÖ	•½ìŽs—§’ôƒ–ŠÖ¬ŠwZ	‚¢‚©‚è‚ª‚¹‚«	‚Ð‚ç‚©‚í‚µ‚è‚Â‚¢‚©‚è‚ª‚¹‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0101 ÂXŒ§•½ìŽs’ôƒ–ŠÖŽOŠ}ŽR127‚Ì23	038-0101	’ôƒ–ŠÖŽOŠ}ŽR127‚Ì23	0172-45-2311	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	¬–©	•½“à’¬—§¬–©¬ŠwZ	‚±‚Ý‚È‚Æ	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚±‚Ý‚È‚Æ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3321 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬¬–©ŒãäË15	039-3321	¬–©ŒãäË15	017-755-4573	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	óŠ	•½“à’¬—§óŠ¬ŠwZ	‚ ‚³‚Ç‚±‚ë	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚ ‚³‚Ç‚±‚ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3311 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬•ŸŠÙ—‹“d—Ñ1‚Ì50	039-3311	•ŸŠÙ—‹“d—Ñ1‚Ì50	017-755-3104	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	ŽRŒû	•½“à’¬—§ŽRŒû¬ŠwZ	‚â‚Ü‚®‚¿	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚â‚Ü‚®‚¿‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3363 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬ŽRŒû¬‘ò20‚Ì1	039-3363	ŽRŒû¬‘ò20‚Ì1	017-755-3205	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	“Œ	•½“à’¬—§“Œ¬ŠwZ	‚Ð‚ª‚µ	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3342 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬ŒûL…{3‚Ì9	039-3342	ŒûL…{3‚Ì9	017-756-2352	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	“Œ“c‘ò	•½“à’¬—§“Œ“c‘ò¬ŠwZ	‚Ð‚ª‚µ‚½‚´‚í	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚Ð‚ª‚µ‚½‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3301 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬“Œ“c‘ò–³‘ò2‚Ì1	039-3301	“Œ“c‘ò–³‘ò2‚Ì1	017-759-2101	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS•½“à’¬	•½“à’¬	‚Ð‚ç‚È‚¢‚¿‚å‚¤	–Î‰Y	•½“à’¬—§–Î‰Y¬ŠwZ	‚à‚¤‚ç	‚Ð‚ç‚È‚¢‚¿‚å‚¤‚è‚Â‚à‚¤‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§039-3381 ÂXŒ§“Œ’ÃŒyŒS•½“à’¬–Î‰YŒü“c24‚Ì1	039-3381	–Î‰YŒü“c24‚Ì1	017-755-2386	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS¡•Ê’¬	¡•Ê’¬	‚¢‚Ü‚×‚Â‚¿‚å‚¤	¡•Ê	¡•Ê’¬—§¡•Ê¬ŠwZ	‚¢‚Ü‚×‚Â	‚¢‚Ü‚×‚Â‚¿‚å‚¤‚è‚Â‚¢‚Ü‚×‚Â‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1502 ÂXŒ§“Œ’ÃŒyŒS¡•Ê’¬¡•Ê’†‘ò205	030-1502	¡•Ê’†‘ò205	0174-35-2107	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒS–H“c‘º	–H“c‘º	‚æ‚à‚¬‚½‚»‚ñ	–H“c	–H“c‘º—§–H“c¬ŠwZ	‚æ‚à‚¬‚½	‚æ‚à‚¬‚½‚»‚ñ‚è‚Â‚æ‚à‚¬‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1212 ÂXŒ§“Œ’ÃŒyŒS–H“c‘ºˆ¢–í‘ÉìŽ¬Š±198	030-1212	ˆ¢–í‘ÉìŽ¬Š±198	0174-27-2069	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒSŠOƒ–•l’¬	ŠOƒ–•l’¬	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤	ŠI“c	ŠOƒ–•l’¬—§ŠI“c¬ŠwZ	‚©‚É‚½	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤‚è‚Â‚©‚É‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1303 ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬ŠI“c˜kƒ–Ÿº24‚Ì2	030-1303	ŠI“c˜kƒ–Ÿº24‚Ì2	0174-22-2037	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒSŠOƒ–•l’¬	ŠOƒ–•l’¬	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤	•½ŠÚ	ŠOƒ–•l’¬—§•½ŠÚ¬ŠwZ	‚½‚¢‚ç‚¾‚Ä	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤‚è‚Â‚½‚¢‚ç‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1411 ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬•½ŠÚªŠÝ¬ì251	030-1411	•½ŠÚªŠÝ¬ì251	0174-25-2223	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“Œ’ÃŒyŒSŠOƒ–•l’¬	ŠOƒ–•l’¬	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤	ŽO‰X	ŠOƒ–•l’¬—§ŽO‰X¬ŠwZ	‚Ý‚ñ‚Ü‚â	‚»‚Æ‚ª‚Í‚Ü‚¿‚å‚¤‚è‚Â‚Ý‚ñ‚Ü‚â‚µ‚å‚¤‚ª‚Á‚±‚¤	§030-1736 ÂXŒ§“Œ’ÃŒyŒSŠOƒ–•l’¬ŽO‰X“ƒ–‹u1	030-1736	ŽO‰X“ƒ–‹u1	0174-37-2362	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
¼’ÃŒyŒSéËƒ–‘ò’¬	éËƒ–‘ò’¬	‚ ‚¶‚ª‚³‚í‚¿‚å‚¤	¼ŠC	éËƒ–‘ò’¬—§¼ŠC¬ŠwZ	‚³‚¢‚©‚¢	‚ ‚¶‚ª‚³‚í‚¿‚å‚¤‚è‚Â‚³‚¢‚©‚¢‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2761 ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬•‘ŒË’¬¬–é190	038-2761	•‘ŒË’¬¬–é190	0173-72-2066	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
¼’ÃŒyŒSéËƒ–‘ò’¬	éËƒ–‘ò’¬	‚ ‚¶‚ª‚³‚í‚¿‚å‚¤	•‘ŒË	éËƒ–‘ò’¬—§•‘ŒË¬ŠwZ	‚Ü‚¢‚Æ	‚ ‚¶‚ª‚³‚í‚¿‚å‚¤‚è‚Â‚Ü‚¢‚Æ‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2761 ÂXŒ§¼’ÃŒyŒSéËƒ–‘ò’¬•‘ŒË’¬‹v•x27	038-2761	•‘ŒË’¬‹v•x27	0173-72-2789	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
¼’ÃŒyŒS[‰Y’¬	[‰Y’¬	‚Ó‚©‚¤‚ç‚¿‚å‚¤	[‰Y	[‰Y’¬—§[‰Y¬ŠwZ	‚Ó‚©‚¤‚ç	‚Ó‚©‚¤‚ç‚¿‚å‚¤‚è‚Â‚Ó‚©‚¤‚ç‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2324 ÂXŒ§¼’ÃŒyŒS[‰Y’¬[‰Y“Ð•½62‚Ì6	038-2324	[‰Y“Ð•½62‚Ì6	0173-74-2751	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
¼’ÃŒyŒS[‰Y’¬	[‰Y’¬	‚Ó‚©‚¤‚ç‚¿‚å‚¤	C“¹	[‰Y’¬—§C“¹¬ŠwZ	‚µ‚ã‚¤‚Ç‚¤	‚Ó‚©‚¤‚ç‚¿‚å‚¤‚è‚Â‚µ‚ã‚¤‚Ç‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2503 ÂXŒ§¼’ÃŒyŒS[‰Y’¬ŠÖ“È‘ò85‚Ì1	038-2503	ŠÖ“È‘ò85‚Ì1	0173-76-2016	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
¼’ÃŒyŒS[‰Y’¬	[‰Y’¬	‚Ó‚©‚¤‚ç‚¿‚å‚¤	‚¢‚í‚³‚«	[‰Y’¬—§‚¢‚í‚³‚«¬ŠwZ	‚¢‚í‚³‚«	‚Ó‚©‚¤‚ç‚¿‚å‚¤‚è‚Â‚¢‚í‚³‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-2203 ÂXŒ§¼’ÃŒyŒS[‰Y’¬³“¹K¬âE13‚Ì2	038-2203	³“¹K¬âE13‚Ì2	0173-77-2277	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
’†’ÃŒyŒS¼–Ú‰®‘º	¼–Ú‰®‘º	‚É‚µ‚ß‚â‚»‚ñ	¼–Ú‰®	¼–Ú‰®‘º—§¼–Ú‰®¬ŠwZ	‚É‚µ‚ß‚â	‚É‚µ‚ß‚â‚»‚ñ‚è‚Â‚É‚µ‚ß‚â‚µ‚å‚¤‚ª‚Á‚±‚¤	§036-1411 ÂXŒ§’†’ÃŒyŒS¼–Ú‰®‘º“c‘ãˆîŒ³196	036-1411	“c‘ãˆîŒ³196	0172-85-2325	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS“¡è’¬	“¡è’¬	‚Ó‚¶‚³‚«‚¿‚å‚¤	“¡è	“¡è’¬—§“¡è¬ŠwZ	‚Ó‚¶‚³‚«	‚Ó‚¶‚³‚«‚¿‚å‚¤‚è‚Â‚Ó‚¶‚³‚«‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3802 ÂXŒ§“ì’ÃŒyŒS“¡è’¬“¡è¼‘ºˆä5‚Ì1	038-3802	“¡è¼‘ºˆä5‚Ì1	0172-75-3019	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS“¡è’¬	“¡è’¬	‚Ó‚¶‚³‚«‚¿‚å‚¤	“¡è’†‰›	“¡è’¬—§“¡è’†‰›¬ŠwZ	‚Ó‚¶‚³‚«‚¿‚ã‚¤‚¨‚¤	‚Ó‚¶‚³‚«‚¿‚å‚¤‚è‚Â‚Ó‚¶‚³‚«‚¿‚ã‚¤‚¨‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3814 ÂXŒ§“ì’ÃŒyŒS“¡è’¬…Àó“c11	038-3814	…Àó“c11	0172-75-3303	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS“¡è’¬	“¡è’¬	‚Ó‚¶‚³‚«‚¿‚å‚¤	í”Õ	“¡è’¬—§í”Õ¬ŠwZ	‚Æ‚«‚í	‚Ó‚¶‚³‚«‚¿‚å‚¤‚è‚Â‚Æ‚«‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1214 ÂXŒ§“ì’ÃŒyŒS“¡è’¬í”ÕŽO¼“c23	038-1214	í”ÕŽO¼“c23	0172-65-2219	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS‘å˜k’¬	‘å˜k’¬	‚¨‚¨‚í‚É‚¿‚å‚¤	‘å˜k	‘å˜k’¬—§‘å˜k¬ŠwZ	‚¨‚¨‚í‚É	‚¨‚¨‚í‚É‚¿‚å‚¤‚è‚Â‚¨‚¨‚í‚É‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0211 ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘å˜k‰H•ŠÙ54	038-0211	‘å˜k‰H•ŠÙ54	0172-48-2167	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS‘å˜k’¬	‘å˜k’¬	‚¨‚¨‚í‚É‚¿‚å‚¤	‘å˜k‘æ“ñ	‘å˜k’¬—§‘å˜k‘æ“ñ¬ŠwZ	‚¨‚¨‚í‚É‚¾‚¢‚É	‚¨‚¨‚í‚É‚¿‚å‚¤‚è‚Â‚¨‚¨‚í‚É‚¾‚¢‚É‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0232 ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬ŽOƒc–Ú“à‘å‰Œû3‚Ì2	038-0232	ŽOƒc–Ú“à‘å‰Œû3‚Ì2	0172-48-2413	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS‘å˜k’¬	‘å˜k’¬	‚¨‚¨‚í‚É‚¿‚å‚¤	‘ ŠÙ	‘å˜k’¬—§‘ ŠÙ¬ŠwZ	‚­‚ç‚¾‚Ä	‚¨‚¨‚í‚É‚¿‚å‚¤‚è‚Â‚­‚ç‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0212 ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬‘ ŠÙŒÃŠÙ80‚Ì1	038-0212	‘ ŠÙŒÃŠÙ80‚Ì1	0172-48-2955	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS‘å˜k’¬	‘å˜k’¬	‚¨‚¨‚í‚É‚¿‚å‚¤	’·•ô	‘å˜k’¬—§’·•ô¬ŠwZ	‚È‚ª‚Ý‚Ë	‚¨‚¨‚í‚É‚¿‚å‚¤‚è‚Â‚È‚ª‚Ý‚Ë‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-0202 ÂXŒ§“ì’ÃŒyŒS‘å˜k’¬’·•ô‘ò“c1	038-0202	’·•ô‘ò“c1	0172-48-2044	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
“ì’ÃŒyŒS“cŽÉŠÙ‘º	“cŽÉŠÙ‘º	‚¢‚È‚©‚¾‚Ä‚»‚ñ	“cŽÉŠÙ	“cŽÉŠÙ‘º—§“cŽÉŠÙ¬ŠwZ	‚¢‚È‚©‚¾‚Ä	‚¢‚È‚©‚¾‚Ä‚»‚ñ‚è‚Â‚¢‚È‚©‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-1133 ÂXŒ§“ì’ÃŒyŒS“cŽÉŠÙ‘º‘åªŽq–qƒ–‘Ü80	038-1133	‘åªŽq–qƒ–‘Ü80	0172-58-2253	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS”Â–ö’¬	”Â–ö’¬	‚¢‚½‚â‚È‚¬‚¿‚å‚¤	¬ˆ¢–í	”Â–ö’¬—§¬ˆ¢–í¬ŠwZ	‚±‚ ‚Ý	‚¢‚½‚â‚È‚¬‚¿‚å‚¤‚è‚Â‚±‚ ‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3635 ÂXŒ§–k’ÃŒyŒS”Â–ö’¬‘å•U•x‰i39‚Ì2	038-3635	‘å•U•x‰i39‚Ì2	0172-77-2910	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS”Â–ö’¬	”Â–ö’¬	‚¢‚½‚â‚È‚¬‚¿‚å‚¤	”Â–ö–k	”Â–ö’¬—§”Â–ö–k¬ŠwZ	‚¢‚½‚â‚È‚¬‚«‚½	‚¢‚½‚â‚È‚¬‚¿‚å‚¤‚è‚Â‚¢‚½‚â‚È‚¬‚«‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3683 ÂXŒ§–k’ÃŒyŒS”Â–ö’¬Ô“c“cì13	038-3683	Ô“c“cì13	0172-73-2344	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS”Â–ö’¬	”Â–ö’¬	‚¢‚½‚â‚È‚¬‚¿‚å‚¤	”Â–ö“ì	”Â–ö’¬—§”Â–ö“ì¬ŠwZ	‚¢‚½‚â‚È‚¬‚Ý‚È‚Ý	‚¢‚½‚â‚È‚¬‚¿‚å‚¤‚è‚Â‚¢‚½‚â‚È‚¬‚Ý‚È‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3645 ÂXŒ§–k’ÃŒyŒS”Â–ö’¬’ÒŠÝ“c75‚Ì1	038-3645	’ÒŠÝ“c75‚Ì1	0172-73-3309	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS”Â–ö’¬	”Â–ö’¬	‚¢‚½‚â‚È‚¬‚¿‚å‚¤	”Â–ö“Œ	”Â–ö’¬—§”Â–ö“Œ¬ŠwZ	‚¢‚½‚â‚È‚¬‚Ð‚ª‚µ	‚¢‚½‚â‚È‚¬‚¿‚å‚¤‚è‚Â‚¢‚½‚â‚È‚¬‚Ð‚ª‚µ‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3623 ÂXŒ§–k’ÃŒyŒS”Â–ö’¬íŠC‹´ˆî—t197‚Ì21	038-3623	íŠC‹´ˆî—t197‚Ì21	0172-77-2113	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	’ß“c	’ß“c’¬—§’ß“c¬ŠwZ	‚Â‚é‚½	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚Â‚é‚½‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3503 ÂXŒ§–k’ÃŒyŒS’ß“c’¬’ß“c‘é‚Ì”ö11‚Ì2	038-3503	’ß“c‘é‚Ì”ö11‚Ì2	0173-22-2021	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	ÒŠ—ì	’ß“c’¬—§ÒŠ—ì¬ŠwZ	‚µ‚å‚¤‚Ô‚ª‚í	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚µ‚å‚¤‚Ô‚ª‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3521 ÂXŒ§–k’ÃŒyŒS’ß“c’¬ÒŠ—ìˆê–{–ö71‚Ì1	038-3521	ÒŠ—ìˆê–{–ö71‚Ì1	0173-22-2775	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	”~‘ò	’ß“c’¬—§”~‘ò¬ŠwZ	‚¤‚ß‚´‚í	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚¤‚ß‚´‚í‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3511 ÂXŒ§–k’ÃŒyŒS’ß“c’¬‰¡äË¼‘q16‚Ì1	038-3511	‰¡äË¼‘q16‚Ì1	0173-28-2047	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	ŒÓ“ŠÙ	’ß“c’¬—§ŒÓ“ŠÙ¬ŠwZ	‚­‚é‚Ý‚¾‚Ä	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚­‚é‚Ý‚¾‚Ä‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3523 ÂXŒ§–k’ÃŒyŒS’ß“c’¬ŒÓ“ŠÙ–k“c171	038-3523	ŒÓ“ŠÙ–k“c171	0173-22-3256	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	•xŽmŒ©	’ß“c’¬—§•xŽmŒ©¬ŠwZ	‚Ó‚¶‚Ý	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚Ó‚¶‚Ý‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3532 ÂXŒ§–k’ÃŒyŒS’ß“c’¬–ì–Ø¼’ßŒ©90	038-3532	–ì–Ø¼’ßŒ©90	0173-22-2280	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’ß“c’¬	’ß“c’¬	‚Â‚é‚½‚¿‚å‚¤	…Œ³’†‰›	’ß“c’¬—§…Œ³’†‰›¬ŠwZ	‚Ý‚¸‚à‚Æ‚¿‚ã‚¤‚¨‚¤	‚Â‚é‚½‚¿‚å‚¤‚è‚Â‚Ý‚¸‚à‚Æ‚¿‚ã‚¤‚¨‚¤‚µ‚å‚¤‚ª‚Á‚±‚¤	§038-3543 ÂXŒ§–k’ÃŒyŒS’ß“c’¬–­“°è™Œ³75	038-3543	–­“°è™Œ³75	0173-22-2462	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’†”‘’¬	’†”‘’¬	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤	’†—¢	’†”‘’¬—§’†—¢¬ŠwZ	‚È‚©‚³‚Æ	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤‚è‚Â‚È‚©‚³‚Æ‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0305 ÂXŒ§–k’ÃŒyŒS’†”‘’¬’†—¢‹TŽR251‚Ì1	037-0305	’†—¢‹TŽR251‚Ì1	0173-57-2028	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
–k’ÃŒyŒS’†”‘’¬	’†”‘’¬	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤	•“c	’†”‘’¬—§•“c¬ŠwZ	‚½‚¯‚¾	‚È‚©‚Ç‚Ü‚è‚¿‚å‚¤‚è‚Â‚½‚¯‚¾‚µ‚å‚¤‚ª‚Á‚±‚¤	§037-0313 ÂXŒ§–k’ÃŒyŒS’†”‘’¬•x–ìçÎ305‚Ì1	037-0313	•x–ìçÎ305‚Ì1	0173-57-2109	[[Category:ÂXŒ§]]	[[Category:}‘ŠÙ]]	[[Category:ŠwZ}‘ŠÙ]]	[[Category:¬ŠwZ]]
